

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 11:47:41 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text61,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text64,local,class=CODE,merge=1,delta=2
     9                           	psect	text65,local,class=CODE,merge=1,delta=2
    10                           	psect	text66,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 11:47:41 2012

            __CFG_CP$OFF 0000                       _GO 04E9                       _RD 0CA8  
                     _WR 0CA9                      _GIE 005F             __CFG_CPD$OFF 0000  
                    _ISR 0004                      _adc 006E                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_ISR 0070                     ?_adc 0070  
                   l3358 0044                     l7161 003C                     _LATC 010E  
                   _WREN 0CAA           ??_eeprom_write 0071                     u8_27 000C  
           __CFG_WRT$OFF 0000                     _main 0025                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0021            __CFG_IESO$OFF 0000  
                  ??_ISR 0072                    ??_adc 0070                    ?_main 0070  
                  _EEADR 0191            __CFG_WDTE$OFF 0000                    _CARRY 0018  
                  _IOCAF 0393                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0023  
           __end_of_main 0043                   ??_main 0075           __CFG_PLLEN$OFF 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _EEDATA 0193                   _EECON1 0195                   _EECON2 0196  
                 i1l5030 0056                   i1l1681 0070                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000     __size_of_eeprom_read 0012     __end_of_eeprom_write 006E  
__end_of__initialization 0023          eeprom_read@addr 0074           __pcstackCOMMON 0070  
      eeprom_write@value 0070               __pmaintext 0025               __pintentry 0004  
  __size_of_eeprom_write 0019          __CFG_STVREN$OFF 0000             __size_of_ISR 001D  
           __size_of_adc 0006                _IOCANbits 0392     end_of_initialization 0023  
           _eeprom_write 0055                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C             ISR@adc_value 0073            ??_eeprom_read 0074  
    start_initialization 0023              __end_of_ISR 0021              __end_of_adc 0074  
    __end_of_eeprom_read 0055         eeprom_write@addr 0071              _eeprom_read 0043  
             _ANSELAbits 018C                 __ptext61 0000                 __ptext62 0043  
               __ptext64 006E                 __ptext65 0055                 __ptext66 0000  
          __size_of_main 001E               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000            ?_eeprom_write 0070             ?_eeprom_read 0070  
