

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu May 02 09:31:01 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text145,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	text151,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;		None               void
   738 ;; Registers used:
   739 ;;		wreg
   740 ;; Tracked objects:
   741 ;;		On entry : 1D/2
   742 ;;		On exit  : 1F/0
   743 ;;		Unchanged: FFFE0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   745 ;;      Params:         2       0       0       0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0       0       0       0
   748 ;;      Totals:         2       0       0       0       0       0       0       0
   749 ;;Total ram usage:        2 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_Read_SPI_StatusReg
   755 ;;		_Write_SPI_Byte
   756 ;;		_Read_SPI_Byte
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _WriteSPI
   762  07D7                     _WriteSPI:	
   763                           
   764                           ;16F1784_SPI_EEPROM.c: 54: PIR1bits.SSP1IF=0;
   765                           
   766                           ; Regs used in _WriteSPI: [wreg]
   767  07D7  0020               	movlb	0	; select bank0
   768  07D8  1191               	bcf	17,3	;volatile
   769                           
   770                           ;16F1784_SPI_EEPROM.c: 55: SSPBUF = databyte;
   771  07D9  0870               	movf	WriteSPI@databyte,w
   772  07DA  0024               	movlb	4	; select bank4
   773  07DB  0091               	movwf	17	;volatile
   774  07DC                     l19:	
   775                           ;16F1784_SPI_EEPROM.c: 56: while(!PIR1bits.SSP1IF);
   776                           
   777  07DC  0020               	movlb	0	; select bank0
   778  07DD  1991               	btfsc	17,3	;volatile
   779  07DE  0008               	return
   780  07DF  2FDC               	goto	l19
   781  07E0                     __end_of_WriteSPI:	
   782  07E0                     __ptext147:	
   783 ;; *************** function _Read_SPI_StatusReg *****************
   784 ;; Defined at:
   785 ;;		line 76 in file "../16F1784_SPI_EEPROM.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  data_read       2    6[COMMON] unsigned int 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2    4[COMMON] unsigned int 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 1D/2
   796 ;;		On exit  : 1F/2
   797 ;;		Unchanged: FFFE0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   799 ;;      Params:         2       0       0       0       0       0       0       0
   800 ;;      Locals:         2       0       0       0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0
   802 ;;      Totals:         4       0       0       0       0       0       0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    1
   806 ;; This function calls:
   807 ;;		_WriteSPI
   808 ;;		_ReadSPI
   809 ;; This function is called by:
   810 ;;		_Write_SPI_Byte
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _Read_SPI_StatusReg
   816  07E0                     _Read_SPI_StatusReg:	
   817                           
   818                           ;16F1784_SPI_EEPROM.c: 77: unsigned int data_read;
   819                           ;16F1784_SPI_EEPROM.c: 79: LATCbits.LATC2=0;
   820                           
   821                           ; Regs used in _Read_SPI_StatusReg: [wreg+status,2+status,0+pclath+cstack]
   822  07E0  0022               	movlb	2	; select bank2
   823  07E1  110E               	bcf	14,2	;volatile
   824                           
   825                           ;16F1784_SPI_EEPROM.c: 80: WriteSPI(0x05);
   826  07E2  3005               	movlw	5
   827  07E3  00F0               	movwf	?_WriteSPI
   828  07E4  01F1               	clrf	?_WriteSPI+1
   829  07E5  27D7  3187         	fcall	_WriteSPI
   830                           
   831                           ;16F1784_SPI_EEPROM.c: 81: data_read = ReadSPI();
   832  07E7  27F3               	fcall	_ReadSPI
   833  07E8  0871               	movf	?_ReadSPI+1,w
   834  07E9  00F7               	movwf	Read_SPI_StatusReg@data_read+1
   835  07EA  0870               	movf	?_ReadSPI,w
   836  07EB  00F6               	movwf	Read_SPI_StatusReg@data_read
   837                           
   838                           ;16F1784_SPI_EEPROM.c: 82: LATCbits.LATC2=1;
   839  07EC  0022               	movlb	2	; select bank2
   840  07ED  150E               	bsf	14,2	;volatile
   841                           
   842                           ;16F1784_SPI_EEPROM.c: 84: return(data_read);
   843  07EE  0877               	movf	Read_SPI_StatusReg@data_read+1,w
   844  07EF  00F5               	movwf	?_Read_SPI_StatusReg+1
   845  07F0  0876               	movf	Read_SPI_StatusReg@data_read,w
   846  07F1  00F4               	movwf	?_Read_SPI_StatusReg
   847  07F2  0008               	return
   848  07F3                     __end_of_Read_SPI_StatusReg:	
   849  07F3                     __ptext150:	
   850 ;; *************** function _ReadSPI *****************
   851 ;; Defined at:
   852 ;;		line 63 in file "../16F1784_SPI_EEPROM.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  databyte        2    2[COMMON] unsigned int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  2    0[COMMON] unsigned int 
   859 ;; Registers used:
   860 ;;		wreg, status,2
   861 ;; Tracked objects:
   862 ;;		On entry : 1F/0
   863 ;;		On exit  : 1F/4
   864 ;;		Unchanged: FFFE0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   866 ;;      Params:         2       0       0       0       0       0       0       0
   867 ;;      Locals:         2       0       0       0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0       0       0       0
   869 ;;      Totals:         4       0       0       0       0       0       0       0
   870 ;;Total ram usage:        4 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_Read_SPI_StatusReg
   876 ;;		_Read_SPI_Byte
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _ReadSPI
   882  07F3                     _ReadSPI:	
   883                           
   884                           ;16F1784_SPI_EEPROM.c: 64: unsigned int databyte;
   885                           ;16F1784_SPI_EEPROM.c: 66: PIR1bits.SSP1IF=0;
   886                           
   887                           ; Regs used in _ReadSPI: [wreg+status,2]
   888  07F3  1191               	bcf	17,3	;volatile
   889                           
   890                           ;16F1784_SPI_EEPROM.c: 67: SSPBUF = 0x00;
   891  07F4  0024               	movlb	4	; select bank4
   892  07F5  0191               	clrf	17	;volatile
   893  07F6                     l25:	
   894                           ;16F1784_SPI_EEPROM.c: 68: while(!SSPSTATbits.BF);
   895                           
   896  07F6  1C14               	btfss	20,0	;volatile
   897  07F7  2FF6               	goto	l25
   898                           
   899                           ;16F1784_SPI_EEPROM.c: 69: databyte = SSPBUF;
   900  07F8  0811               	movf	17,w	;volatile
   901  07F9  00F2               	movwf	ReadSPI@databyte
   902  07FA  01F3               	clrf	ReadSPI@databyte+1
   903                           
   904                           ;16F1784_SPI_EEPROM.c: 70: return (databyte);
   905  07FB  0873               	movf	ReadSPI@databyte+1,w
   906  07FC  00F1               	movwf	?_ReadSPI+1
   907  07FD  0872               	movf	ReadSPI@databyte,w
   908  07FE  00F0               	movwf	?_ReadSPI
   909  07FF  0008               	return
   910  0800                     __end_of_ReadSPI:	
   911                           
   912                           	psect	cstackCOMMON
   913  0070                     __pcstackCOMMON:	
   914  0070                     ?_WriteSPI:	
   915  0070                     ?_main:	
   916                           ; 0 bytes @ 0x0
   917                           
   918  0070                     ?_ReadSPI:	
   919                           ; 0 bytes @ 0x0
   920                           
   921  0070                     WriteSPI@databyte:	
   922                           ; 2 bytes @ 0x0
   923                           
   924                           
   925                           ; 2 bytes @ 0x0
   926  0070                     	ds	2
   927  0072                     ??_WriteSPI:	
   928  0072                     ??_ReadSPI:	
   929                           ; 0 bytes @ 0x2
   930                           
   931  0072                     ReadSPI@databyte:	
   932                           ; 0 bytes @ 0x2
   933                           
   934                           
   935                           ; 2 bytes @ 0x2
   936  0072                     	ds	2
   937  0074                     ?_Read_SPI_Byte:	
   938  0074                     ?_Read_SPI_StatusReg:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     Read_SPI_Byte@address_hi:	
   942                           ; 2 bytes @ 0x4
   943                           
   944                           
   945                           ; 2 bytes @ 0x4
   946  0074                     	ds	2
   947  0076                     ??_Read_SPI_StatusReg:	
   948  0076                     Read_SPI_StatusReg@data_read:	
   949                           ; 0 bytes @ 0x6
   950                           
   951  0076                     Read_SPI_Byte@address_lo:	
   952                           ; 2 bytes @ 0x6
   953                           
   954                           
   955                           ; 2 bytes @ 0x6
   956  0076                     	ds	2
   957  0078                     ?_Write_SPI_Byte:	
   958  0078                     ??_Read_SPI_Byte:	
   959                           ; 0 bytes @ 0x8
   960                           
   961  0078                     Read_SPI_Byte@data_read:	
   962                           ; 0 bytes @ 0x8
   963                           
   964  0078                     Write_SPI_Byte@address_hi:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 2 bytes @ 0x8
   969  0078                     	ds	2
   970  007A                     Write_SPI_Byte@address_lo:	
   971                           
   972                           ; 2 bytes @ 0xA
   973  007A                     	ds	2
   974  007C                     Write_SPI_Byte@data:	
   975                           
   976                           ; 2 bytes @ 0xC
   977  007C                     	ds	2
   978                           
   979                           	psect	cstackBANK0
   980  0020                     __pcstackBANK0:	
   981  0020                     ??_Write_SPI_Byte:	
   982                           
   983                           ; 0 bytes @ 0x0
   984  0020                     	ds	1
   985  0021                     Write_SPI_Byte@StatusReg:	
   986                           
   987                           ; 2 bytes @ 0x1
   988  0021                     	ds	2
   989  0023                     ??_main:	
   990                           
   991                           ; 0 bytes @ 0x3
   992  0023                     	ds	2
   993  0025                     main@eeprom_array:	
   994                           
   995                           ; 40 bytes @ 0x5
   996  0025                     	ds	40
   997  004D                     main@eeprom_addr_hi:	
   998                           
   999                           ; 2 bytes @ 0x2D
  1000  004D                     	ds	2
  1001  004F                     main@eeprom_addr_lo:	
  1002                           
  1003                           ; 2 bytes @ 0x2F
  1004  004F                     	ds	2
  1005  0051                     main@i:	
  1006                           
  1007                           ; 2 bytes @ 0x31
  1008  0051                     	ds	2
  1009                           
  1010                           	psect	text151
  1011  0000                     __ptext151:	
  1012                           
  1013                           ;psect for function _ReadSPI
  1014  007E                     btemp	set	126	;btemp
  1015  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ?_Read_SPI_StatusReg	unsigned int  size(1) Largest target is 0

    ?_ReadSPI	unsigned int  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_Write_SPI_Byte
    _Write_SPI_Byte->_Read_SPI_StatusReg
    _Read_SPI_StatusReg->_ReadSPI
    _Read_SPI_Byte->_ReadSPI

Critical Paths under _main in BANK0

    _main->_Write_SPI_Byte

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0     546
                                              3 BANK0     48    48      0
                     _Write_SPI_Byte
                      _Read_SPI_Byte
 ---------------------------------------------------------------------------------
 (1) _Write_SPI_Byte                                       9     3      6     180
                                              8 COMMON     6     0      6
                                              0 BANK0      3     3      0
                           _WriteSPI
                 _Read_SPI_StatusReg
 ---------------------------------------------------------------------------------
 (2) _Read_SPI_StatusReg                                   4     2      2      68
                                              4 COMMON     4     2      2
                           _WriteSPI
                            _ReadSPI
 ---------------------------------------------------------------------------------
 (1) _Read_SPI_Byte                                        5     1      4     112
                                              4 COMMON     5     1      4
                           _WriteSPI
                            _ReadSPI
 ---------------------------------------------------------------------------------
 (2) _WriteSPI                                             2     0      2      22
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ReadSPI                                              4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_SPI_Byte
     _WriteSPI
     _Read_SPI_StatusReg
       _WriteSPI
       _ReadSPI
   _Read_SPI_Byte
     _WriteSPI
     _ReadSPI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       3       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     33      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.12 build 49521 
Symbol Table                                                                                   Thu May 02 09:31:01 2013

                _SSPSTATbits 0214                           l25 07F6                           l19 07DC  
                         l46 0784                          l742 0762                          l728 0741  
                        l684 07C8                          u117 07AB                 __CFG_LVP$OFF 0000  
                       _main 071F                         fsr1h 0007                         fsr1l 0006  
                       btemp 007E                         start 0003                __CFG_MCLRE$ON 0000  
            __end_of_ReadSPI 0800                _Read_SPI_Byte 0785                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        main@i 0051                        wtemp0 007E  
            __initialization 071D               ?_Read_SPI_Byte 0074                 __end_of_main 0785  
                     ??_main 0023      __size_of_Write_SPI_Byte 0038   __end_of_Read_SPI_StatusReg 07F3  
             __CFG_PLLEN$OFF 0000              ReadSPI@databyte 0072             __end_of_WriteSPI 07E0  
                     _SSPBUF 0211                    ??_ReadSPI 0072           main@eeprom_addr_hi 004D  
         main@eeprom_addr_lo 004F      Read_SPI_Byte@address_hi 0074      Read_SPI_Byte@address_lo 0076  
    __end_of__initialization 071D              ??_Read_SPI_Byte 0078               __pcstackCOMMON 0070  
Read_SPI_StatusReg@data_read 0076             main@eeprom_array 0025                   __pmaintext 071F  
                  ?_WriteSPI 0070               _Write_SPI_Byte 079F      Write_SPI_Byte@StatusReg 0021  
                    _ReadSPI 07F3       __end_of_Write_SPI_Byte 07D7                   ??_WriteSPI 0072  
       end_of_initialization 071D           _Read_SPI_StatusReg 07E0          ?_Read_SPI_StatusReg 0074  
           WriteSPI@databyte 0070              ?_Write_SPI_Byte 0078             __CFG_FOSC$INTOSC 0000  
       ??_Read_SPI_StatusReg 0076                    _TRISCbits 008E          start_initialization 071D  
      __end_of_Read_SPI_Byte 079F            __size_of_WriteSPI 0009                __pcstackBANK0 0020  
     Read_SPI_Byte@data_read 0078                     ?_ReadSPI 0070                    __ptext150 07F3  
                  __ptext151 0000                    __ptext145 0000                    __ptext146 079F  
                  __ptext147 07E0                    __ptext148 0785                    __ptext149 07D7  
                   _LATCbits 010E             ??_Write_SPI_Byte 0020                     _PIR1bits 0011  
   Write_SPI_Byte@address_hi 0078     Write_SPI_Byte@address_lo 007A             __size_of_ReadSPI 000D  
                   _WriteSPI 07D7  __size_of_Read_SPI_StatusReg 0013                __size_of_main 0066  
          __CFG_CLKOUTEN$OFF 0000                   _OSCCONbits 0099           Write_SPI_Byte@data 007C  
     __size_of_Read_SPI_Byte 001A                   _SSPCONbits 0215  
